$ date -R
Fri, 16 Dec 2022 08:45:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6f1f5caed5bf Merge tag 'for-linus-6.2-ofs1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux
Merging origin/master (785d21ba2f44 Merge tag 'vfio-v6.2-rc1' of https://github.com/awilliam/linux-vfio)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 6f1f5caed5bf..785d21ba2f44
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-fs-f2fs            |   47 +-
 security/apparmor/domain.c                         |  149 +-
 security/apparmor/file.c                           |  125 +-
 security/apparmor/include/apparmor.h               |   23 +-
 security/apparmor/include/audit.h                  |    8 +-
 security/apparmor/include/cred.h                   |   13 -
 security/apparmor/include/domain.h                 |    6 -
 security/apparmor/include/file.h                   |  108 +-
 security/apparmor/include/label.h                  |   13 +-
 security/apparmor/include/lib.h                    |   10 +-
 security/apparmor/include/match.h                  |   28 +-
 security/apparmor/include/net.h                    |    1 +
 security/apparmor/include/perms.h                  |   91 +-
 security/apparmor/include/policy.h                 |  141 +-
 security/apparmor/include/policy_compat.h          |   33 +
 security/apparmor/include/policy_unpack.h          |    4 +-
 security/apparmor/ipc.c                            |   16 +-
 security/apparmor/label.c                          |   75 +-
 security/apparmor/lib.c                            |  125 +-
 security/apparmor/lsm.c                            |   25 +-
 security/apparmor/match.c                          |   62 +-
 security/apparmor/mount.c                          |   93 +-
 security/apparmor/net.c                            |   28 +-
 security/apparmor/policy.c                         |  204 ++-
 security/apparmor/policy_compat.c                  |  319 ++++
 security/apparmor/policy_ns.c                      |    6 +-
 security/apparmor/policy_unpack.c                  |  589 ++++---
 security/apparmor/policy_unpack_test.c             |   14 +-
 security/apparmor/procattr.c                       |   11 +-
 security/apparmor/resource.c                       |   29 +-
 security/apparmor/task.c                           |   14 +-
 tools/arch/x86/include/asm/atomic.h                |   11 +
 tools/arch/x86/include/uapi/asm/kvm.h              |    8 -
 tools/include/asm-generic/atomic-gcc.h             |   23 +
 tools/include/asm-generic/bitops/atomic.h          |   15 +-
 tools/include/linux/bitfield.h                     |  176 +++
 tools/include/linux/bitmap.h                       |   34 -
 tools/include/linux/interval_tree_generic.h        |  187 +++
 tools/include/uapi/linux/kvm.h                     |   20 +-
 tools/objtool/arch/x86/decode.c                    |   24 +
 tools/objtool/builtin-check.c                      |    9 +-
 tools/objtool/check.c                              |  391 ++++-
 tools/objtool/elf.c                                |  296 ++--
 tools/objtool/include/objtool/arch.h               |    2 +
 tools/objtool/include/objtool/builtin.h            |    3 +
 tools/objtool/include/objtool/check.h              |   12 +-
 tools/objtool/include/objtool/elf.h                |    9 +-
 tools/objtool/include/objtool/objtool.h            |    1 +
 tools/objtool/objtool.c                            |    1 +
 tools/perf/bench/find-bit-bench.c                  |    2 +-
 tools/perf/builtin-c2c.c                           |    6 +-
 tools/perf/builtin-kwork.c                         |    6 +-
 tools/perf/builtin-record.c                        |    6 +-
 tools/perf/builtin-sched.c                         |    2 +-
 tools/perf/tests/bitmap.c                          |    2 +-
 tools/perf/tests/mem2node.c                        |    2 +-
 tools/perf/util/affinity.c                         |    4 +-
 tools/perf/util/header.c                           |    8 +-
 tools/perf/util/mmap.c                             |    6 +-
 tools/perf/util/pmu.c                              |    2 +-
 .../perf/util/scripting-engines/trace-event-perl.c |    2 +-
 .../util/scripting-engines/trace-event-python.c    |    2 +-
 tools/perf/util/session.c                          |    2 +-
 tools/perf/util/svghelper.c                        |    2 +-
 tools/testing/memblock/Makefile                    |    2 +-
 tools/testing/memblock/TODO                        |   14 +-
 tools/testing/memblock/main.c                      |    2 +
 tools/testing/memblock/tests/alloc_exact_nid_api.c | 1113 ++++++++++++++
 tools/testing/memblock/tests/alloc_exact_nid_api.h |   25 +
 tools/testing/memblock/tests/alloc_nid_api.c       |  546 +++----
 tools/testing/memblock/tests/alloc_nid_api.h       |    1 +
 tools/testing/memblock/tests/basic_api.c           |  184 +++
 tools/testing/memblock/tests/common.c              |    7 +-
 tools/testing/memblock/tests/common.h              |    8 +-
 tools/testing/selftests/kvm/.gitignore             |    8 +-
 tools/testing/selftests/kvm/Makefile               |   16 +-
 .../selftests/kvm/aarch64/aarch32_id_regs.c        |    6 +-
 tools/testing/selftests/kvm/aarch64/arch_timer.c   |   31 +-
 .../selftests/kvm/aarch64/debug-exceptions.c       |  360 +++--
 tools/testing/selftests/kvm/aarch64/hypercalls.c   |    3 -
 .../selftests/kvm/aarch64/page_fault_test.c        | 1117 ++++++++++++++
 tools/testing/selftests/kvm/aarch64/psci_test.c    |    1 -
 tools/testing/selftests/kvm/aarch64/vgic_init.c    |    2 -
 tools/testing/selftests/kvm/aarch64/vgic_irq.c     |   10 +-
 .../selftests/kvm/access_tracking_perf_test.c      |   52 +-
 tools/testing/selftests/kvm/demand_paging_test.c   |  250 +--
 tools/testing/selftests/kvm/dirty_log_perf_test.c  |  130 +-
 tools/testing/selftests/kvm/dirty_log_test.c       |   90 +-
 .../selftests/kvm/include/aarch64/processor.h      |   35 +-
 .../testing/selftests/kvm/include/kvm_util_base.h  |   75 +-
 tools/testing/selftests/kvm/include/memstress.h    |   75 +
 .../testing/selftests/kvm/include/perf_test_util.h |   63 -
 tools/testing/selftests/kvm/include/test_util.h    |   25 +
 tools/testing/selftests/kvm/include/ucall_common.h |   18 +-
 .../selftests/kvm/include/userfaultfd_util.h       |   45 +
 tools/testing/selftests/kvm/include/x86_64/evmcs.h |   48 +-
 .../testing/selftests/kvm/include/x86_64/hyperv.h  |  103 ++
 .../selftests/kvm/include/x86_64/processor.h       |  442 ++++--
 tools/testing/selftests/kvm/include/x86_64/svm.h   |   26 +-
 .../selftests/kvm/include/x86_64/svm_util.h        |   14 +
 tools/testing/selftests/kvm/include/x86_64/vmx.h   |   25 +-
 tools/testing/selftests/kvm/kvm_page_table_test.c  |    6 +-
 .../testing/selftests/kvm/lib/aarch64/processor.c  |   83 +-
 tools/testing/selftests/kvm/lib/aarch64/ucall.c    |  102 +-
 tools/testing/selftests/kvm/lib/elf.c              |    5 +-
 tools/testing/selftests/kvm/lib/kvm_util.c         |  193 ++-
 .../kvm/lib/{perf_test_util.c => memstress.c}      |  136 +-
 tools/testing/selftests/kvm/lib/riscv/processor.c  |   29 +-
 tools/testing/selftests/kvm/lib/riscv/ucall.c      |   42 +-
 tools/testing/selftests/kvm/lib/s390x/processor.c  |    8 +-
 tools/testing/selftests/kvm/lib/s390x/ucall.c      |   39 +-
 tools/testing/selftests/kvm/lib/test_util.c        |   36 +
 tools/testing/selftests/kvm/lib/ucall_common.c     |  103 ++
 tools/testing/selftests/kvm/lib/userfaultfd_util.c |  186 +++
 tools/testing/selftests/kvm/lib/x86_64/hyperv.c    |   46 +
 .../lib/x86_64/{perf_test_util.c => memstress.c}   |   37 +-
 tools/testing/selftests/kvm/lib/x86_64/processor.c |  314 ++--
 tools/testing/selftests/kvm/lib/x86_64/ucall.c     |   39 +-
 tools/testing/selftests/kvm/lib/x86_64/vmx.c       |   56 +-
 .../testing/selftests/kvm/max_guest_memory_test.c  |   21 +-
 .../kvm/memslot_modification_stress_test.c         |   44 +-
 tools/testing/selftests/kvm/memslot_perf_test.c    |  339 +++--
 tools/testing/selftests/kvm/rseq_test.c            |    4 -
 tools/testing/selftests/kvm/s390x/memop.c          |    2 -
 tools/testing/selftests/kvm/s390x/resets.c         |    2 -
 tools/testing/selftests/kvm/s390x/sync_regs_test.c |    3 -
 .../testing/selftests/kvm/set_memory_region_test.c |    5 +-
 tools/testing/selftests/kvm/steal_time.c           |    1 -
 .../selftests/kvm/system_counter_offset_test.c     |    1 -
 tools/testing/selftests/kvm/x86_64/amx_test.c      |  112 +-
 tools/testing/selftests/kvm/x86_64/cpuid_test.c    |   11 +-
 .../selftests/kvm/x86_64/cr4_cpuid_sync_test.c     |    3 -
 .../selftests/kvm/x86_64/emulator_error_test.c     |  193 ---
 .../kvm/x86_64/exit_on_emulation_failure_test.c    |   45 +
 .../testing/selftests/kvm/x86_64/flds_emulation.h  |   55 +
 tools/testing/selftests/kvm/x86_64/hyperv_cpuid.c  |    3 -
 .../kvm/x86_64/{evmcs_test.c => hyperv_evmcs.c}    |  100 +-
 .../testing/selftests/kvm/x86_64/hyperv_features.c |   25 +-
 tools/testing/selftests/kvm/x86_64/hyperv_ipi.c    |  314 ++++
 .../testing/selftests/kvm/x86_64/hyperv_svm_test.c |  103 +-
 .../selftests/kvm/x86_64/hyperv_tlb_flush.c        |  690 +++++++++
 .../selftests/kvm/x86_64/nx_huge_pages_test.c      |    5 +-
 .../selftests/kvm/x86_64/platform_info_test.c      |    3 -
 .../selftests/kvm/x86_64/pmu_event_filter_test.c   |   77 +-
 .../testing/selftests/kvm/x86_64/set_sregs_test.c  |    3 -
 .../kvm/x86_64/smaller_maxphyaddr_emulation_test.c |  111 ++
 tools/testing/selftests/kvm/x86_64/smm_test.c      |    2 +
 .../kvm/x86_64/svm_nested_soft_inject_test.c       |    3 -
 .../testing/selftests/kvm/x86_64/sync_regs_test.c  |    3 -
 .../selftests/kvm/x86_64/userspace_io_test.c       |    3 -
 .../selftests/kvm/x86_64/userspace_msr_exit_test.c |   88 +-
 .../selftests/kvm/x86_64/vmx_dirty_log_test.c      |    1 +
 tools/testing/selftests/kvm/x86_64/vmx_msrs_test.c |   47 +
 .../selftests/kvm/x86_64/vmx_pmu_caps_test.c       |   19 +-
 .../selftests/kvm/x86_64/xapic_state_test.c        |    4 +-
 .../testing/selftests/kvm/x86_64/xen_shinfo_test.c |  141 +-
 virt/kvm/Kconfig                                   |    6 +
 virt/kvm/dirty_ring.c                              |   46 +-
 virt/kvm/irqchip.c                                 |    3 +-
 virt/kvm/kvm_main.c                                |  107 +-
 virt/kvm/kvm_mm.h                                  |    4 +-
 virt/kvm/pfncache.c                                |  114 +-
 923 files changed, 39576 insertions(+), 18264 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-oops_count
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-warn_count
 create mode 100644 Documentation/devicetree/bindings/crypto/rockchip,rk3288-crypto.yaml
 delete mode 100644 Documentation/devicetree/bindings/crypto/rockchip-crypto.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-latch.yaml
 create mode 100644 Documentation/devicetree/bindings/gpio/hisilicon,ascend910-gpio.yaml
 create mode 100644 Documentation/devicetree/bindings/thermal/generic-adc-thermal.yaml
 delete mode 100644 Documentation/devicetree/bindings/thermal/thermal-generic-adc.txt
 create mode 100644 arch/arm64/crypto/sm3-neon-core.S
 create mode 100644 arch/arm64/crypto/sm3-neon-glue.c
 create mode 100644 arch/arm64/crypto/sm4-ce-asm.h
 create mode 100644 arch/arm64/crypto/sm4-ce-ccm-core.S
 create mode 100644 arch/arm64/crypto/sm4-ce-ccm-glue.c
 create mode 100644 arch/arm64/crypto/sm4-ce-gcm-core.S
 create mode 100644 arch/arm64/crypto/sm4-ce-gcm-glue.c
 create mode 100644 arch/arm64/crypto/sm4-ce.h
 create mode 100644 arch/arm64/kvm/hyp/include/nvhe/pkvm.h
 delete mode 100644 arch/arm64/kvm/irq.h
 delete mode 100644 arch/powerpc/kvm/irq.h
 create mode 100644 arch/riscv/kernel/crash_core.c
 create mode 100644 arch/riscv/kernel/probes/rethook.c
 create mode 100644 arch/riscv/kernel/probes/rethook.h
 rename arch/riscv/kernel/probes/{kprobes_trampoline.S => rethook_trampoline.S} (94%)
 create mode 100644 arch/riscv/mm/pgtable.c
 create mode 100644 arch/riscv/mm/pmem.c
 delete mode 100644 arch/s390/kvm/irq.h
 create mode 100644 arch/x86/kernel/callthunks.c
 create mode 100644 arch/x86/kvm/smm.c
 create mode 100644 arch/x86/kvm/smm.h
 create mode 100644 arch/x86/kvm/svm/hyperv.c
 rename arch/x86/kvm/vmx/{evmcs.c => hyperv.c} (95%)
 rename arch/x86/kvm/vmx/{evmcs.h => hyperv.h} (95%)
 create mode 100644 drivers/crypto/hisilicon/debugfs.c
 create mode 100644 drivers/crypto/hisilicon/qm_common.h
 create mode 100644 drivers/crypto/qat/qat_common/adf_gen2_config.c
 create mode 100644 drivers/crypto/qat/qat_common/adf_gen2_config.h
 create mode 100644 drivers/crypto/qat/qat_common/adf_gen2_dc.c
 create mode 100644 drivers/crypto/qat/qat_common/adf_gen2_dc.h
 create mode 100644 drivers/crypto/qat/qat_common/adf_gen4_dc.c
 create mode 100644 drivers/crypto/qat/qat_common/adf_gen4_dc.h
 create mode 100644 drivers/crypto/qat/qat_common/icp_qat_fw_comp.h
 create mode 100644 drivers/crypto/qat/qat_common/icp_qat_hw_20_comp.h
 create mode 100644 drivers/crypto/qat/qat_common/icp_qat_hw_20_comp_defs.h
 create mode 100644 drivers/crypto/qat/qat_common/qat_bl.c
 create mode 100644 drivers/crypto/qat/qat_common/qat_bl.h
 create mode 100644 drivers/crypto/qat/qat_common/qat_comp_algs.c
 create mode 100644 drivers/crypto/qat/qat_common/qat_comp_req.h
 create mode 100644 drivers/crypto/qat/qat_common/qat_compression.c
 create mode 100644 drivers/crypto/qat/qat_common/qat_compression.h
 delete mode 100644 drivers/crypto/ux500/cryp/Makefile
 delete mode 100644 drivers/crypto/ux500/cryp/cryp.c
 delete mode 100644 drivers/crypto/ux500/cryp/cryp.h
 delete mode 100644 drivers/crypto/ux500/cryp/cryp_core.c
 delete mode 100644 drivers/crypto/ux500/cryp/cryp_irq.c
 delete mode 100644 drivers/crypto/ux500/cryp/cryp_irq.h
 delete mode 100644 drivers/crypto/ux500/cryp/cryp_irqp.h
 delete mode 100644 drivers/crypto/ux500/cryp/cryp_p.h
 create mode 100644 drivers/gpio/gpio-idio-16.c
 create mode 100644 drivers/gpio/gpio-idio-16.h
 create mode 100644 drivers/gpio/gpio-latch.c
 delete mode 100644 drivers/gpio/gpio-sta2x11.c
 create mode 100644 drivers/gpio/gpiolib-swnode.c
 create mode 100644 drivers/gpio/gpiolib-swnode.h
 delete mode 100644 drivers/vfio/vfio_spapr_eeh.c
 create mode 100644 include/linux/gpio/property.h
 delete mode 100644 include/video/omap-panel-data.h
 create mode 100644 lib/crypto/aesgcm.c
 rename {crypto => lib/crypto}/gf128mul.c (87%)
 rename lib/{test_siphash.c => siphash_kunit.c} (60%)
 create mode 100644 lib/strscpy_kunit.c
 delete mode 100644 lib/test_strscpy.c
 create mode 100644 security/apparmor/include/policy_compat.h
 create mode 100644 security/apparmor/policy_compat.c
 create mode 100644 tools/include/linux/bitfield.h
 create mode 100644 tools/include/linux/interval_tree_generic.h
 create mode 100644 tools/testing/memblock/tests/alloc_exact_nid_api.c
 create mode 100644 tools/testing/memblock/tests/alloc_exact_nid_api.h
 create mode 100644 tools/testing/selftests/kvm/aarch64/page_fault_test.c
 create mode 100644 tools/testing/selftests/kvm/include/memstress.h
 delete mode 100644 tools/testing/selftests/kvm/include/perf_test_util.h
 create mode 100644 tools/testing/selftests/kvm/include/userfaultfd_util.h
 rename tools/testing/selftests/kvm/lib/{perf_test_util.c => memstress.c} (62%)
 create mode 100644 tools/testing/selftests/kvm/lib/ucall_common.c
 create mode 100644 tools/testing/selftests/kvm/lib/userfaultfd_util.c
 create mode 100644 tools/testing/selftests/kvm/lib/x86_64/hyperv.c
 rename tools/testing/selftests/kvm/lib/x86_64/{perf_test_util.c => memstress.c} (68%)
 delete mode 100644 tools/testing/selftests/kvm/x86_64/emulator_error_test.c
 create mode 100644 tools/testing/selftests/kvm/x86_64/exit_on_emulation_failure_test.c
 create mode 100644 tools/testing/selftests/kvm/x86_64/flds_emulation.h
 rename tools/testing/selftests/kvm/x86_64/{evmcs_test.c => hyperv_evmcs.c} (66%)
 create mode 100644 tools/testing/selftests/kvm/x86_64/hyperv_ipi.c
 create mode 100644 tools/testing/selftests/kvm/x86_64/hyperv_tlb_flush.c
 create mode 100644 tools/testing/selftests/kvm/x86_64/smaller_maxphyaddr_emulation_test.c
Merging fixes/fixes (9c9155a3509a Merge tag 'drm-next-2022-10-14' of git://anongit.freedesktop.org/drm/drm)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sfr/next-fixes.git fixes/fixes
Already up to date.
Merging mm-hotfixes/mm-hotfixes-unstable (8fa590bf3448 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge -m Merge branch 'mm-hotfixes-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Already up to date.
Merging kbuild-current/fixes (869e4ae4cd2a nios2: add FORCE for vmlinuz.gz)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (30a0b95b1335 Linux 6.1-rc3)
$ git merge -m Merge branch 'for-curr' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Already up to date.
Merging arm-current/fixes (73a0b6ee5d62 ARM: 9278/1: kfence: only handle translation faults)
$ git merge -m Merge branch 'fixes' of git://git.armlinux.org.uk/~rmk/linux-arm.git arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (b7d9aae40484 Revert "arm64: dma: Drop cache invalidation from arch_dma_prep_coherent()")
$ git merge -m Merge branch 'for-next/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (ef19964da8a6 Revert "ARM: dts: imx7: Fix NAND controller size-cells")
$ git merge -m Merge branch 'arm/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Already up to date.
Merging davinci-current/davinci/for-current (9abf2313adc1 Linux 6.1-rc1)
$ git merge -m Merge branch 'davinci/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci-current/davinci/for-current
Already up to date.
Merging drivers-memory-fixes/fixes (9abf2313adc1 Linux 6.1-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Already up to date.
Merging tee-fixes/fixes (98268f2a2a9f Merge branch 'optee_ffa_probe_fix_for_v5.18' into fixes)
$ git merge -m Merge branch 'fixes' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee-fixes/fixes
Merge made by the 'ort' strategy.
Merging m68k-current/for-linus (553b20b211c4 m68k: defconfig: Update defconfigs for v6.1-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (2e7ec190a0e3 powerpc/64s: Add missing declaration for machine_check_early_boot())
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (adba1a9b81d5 MAINTAINERS: add S390 MM section)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Already up to date.
Merging sparc/master (2d2b17d08bfc sparc: Unbreak the build)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc.git sparc/master
Auto-merging arch/sparc/mm/srmmu.c
Merge made by the 'ort' strategy.
Merging fscrypt-current/for-stable (ccd30a476f8e fscrypt: fix keyring memory leak on mount failure)
$ git merge -m Merge branch 'for-stable' of git://git.kernel.org/pub/scm/fs/fscrypt/fscrypt.git fscrypt-current/for-stable
Already up to date.
Merging net/master (a7d82367daa6 net: dsa: mv88e6xxx: avoid reg_lock deadlock in mv88e6xxx_setup_port())
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/master
Merge made by the 'ort' strategy.
 Documentation/networking/nf_conntrack-sysctl.rst   |  33 +++
 drivers/isdn/hardware/mISDN/hfcmulti.c             |  19 +-
 drivers/isdn/hardware/mISDN/hfcpci.c               |  13 +-
 drivers/isdn/hardware/mISDN/hfcsusb.c              |  12 +-
 drivers/net/bonding/bond_main.c                    |  24 +-
 drivers/net/dsa/mv88e6xxx/chip.c                   |   9 +-
 drivers/net/ethernet/freescale/enetc/enetc.c       |  35 +--
 drivers/net/ethernet/intel/igb/igb_main.c          |   2 +-
 drivers/net/ethernet/rdc/r6040.c                   |   5 +-
 drivers/net/ethernet/renesas/ravb_main.c           |   2 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |   1 +
 drivers/net/macsec.c                               |  34 +--
 drivers/net/wireguard/timers.c                     |   8 +-
 drivers/nfc/pn533/pn533.c                          |   4 +
 net/netfilter/ipvs/ip_vs_ctl.c                     |   5 +
 net/netfilter/nf_flow_table_offload.c              |   6 +-
 net/unix/af_unix.c                                 |  11 +-
 .../testing/selftests/drivers/net/bonding/Makefile |   3 +-
 .../selftests/drivers/net/bonding/option_prio.sh   | 245 +++++++++++++++++++++
 19 files changed, 390 insertions(+), 81 deletions(-)
 create mode 100755 tools/testing/selftests/drivers/net/bonding/option_prio.sh
Merging bpf/master (f506439ec3de selftests/bpf: Add a test for using a cpumap from an freplace-to-XDP program)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git bpf/master
Merge made by the 'ort' strategy.
 Documentation/bpf/map_sk_storage.rst               | 56 ++++++++++++----------
 kernel/bpf/core.c                                  |  5 +-
 kernel/bpf/dispatcher.c                            |  5 ++
 kernel/bpf/syscall.c                               |  6 +--
 tools/testing/selftests/bpf/config                 |  1 +
 .../selftests/bpf/prog_tests/fexit_bpf2bpf.c       | 48 +++++++++++++++++++
 .../testing/selftests/bpf/progs/freplace_progmap.c | 24 ++++++++++
 tools/testing/selftests/bpf/progs/rcu_read_lock.c  |  8 ++--
 .../selftests/bpf/progs/task_kfunc_failure.c       |  2 +-
 9 files changed, 119 insertions(+), 36 deletions(-)
 create mode 100644 tools/testing/selftests/bpf/progs/freplace_progmap.c
Merging ipsec/master (7ae9888d6e1c Merge git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec.git ipsec/master
Already up to date.
Merging netfilter/master (7fb0269720d7 Merge tag 'for-net-2022-05-23' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf.git netfilter/master
Already up to date.
Merging ipvs/master (7fb0269720d7 Merge tag 'for-net-2022-05-23' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs.git ipvs/master
Already up to date.
Merging wireless/for-next (01258b62c627 wifi: ti: remove obsolete lines in the Makefile)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless.git wireless/for-next
Merge made by the 'ort' strategy.
 drivers/net/wireless/ti/Makefile | 3 ---
 1 file changed, 3 deletions(-)
Merging rdma-fixes/for-rc (094226ad94f4 Linux 6.1-rc5)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (b47068b4aa53 Merge tag 'asoc-fix-v6.1-rc7' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound-current/for-linus
Already up to date.
Merging sound-asoc-fixes/for-linus (a12a383e59ce ASoC: lochnagar: Fix unused lochnagar_of_match warning)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc-fixes/for-linus
Merge made by the 'ort' strategy.
 .../devicetree/bindings/sound/fsl,sai.yaml         |   1 +
 include/sound/hdaudio_ext.h                        |   2 +
 sound/hda/ext/hdac_ext_stream.c                    |  41 ++
 sound/hda/hdac_controller.c                        |   4 +-
 sound/hda/hdac_stream.c                            |  51 ++-
 sound/soc/codecs/lochnagar-sc.c                    |   2 +-
 sound/soc/codecs/rt5670.c                          |   2 -
 sound/soc/codecs/wcd-clsh-v2.c                     |   6 -
 sound/soc/codecs/wm8994.c                          |   5 +
 sound/soc/fsl/imx-audmux.c                         |   3 +-
 sound/soc/generic/audio-graph-card.c               |   4 +-
 sound/soc/intel/Kconfig                            |   1 +
 sound/soc/intel/avs/Makefile                       |   4 +
 sound/soc/intel/avs/apl.c                          |  24 +-
 sound/soc/intel/avs/avs.h                          |  80 +++-
 sound/soc/intel/avs/board_selection.c              |  33 ++
 sound/soc/intel/avs/boards/Kconfig                 |   8 +
 sound/soc/intel/avs/boards/Makefile                |   2 +
 sound/soc/intel/avs/boards/probe.c                 |  64 +++
 sound/soc/intel/avs/core.c                         |   2 +
 sound/soc/intel/avs/debugfs.c                      | 436 +++++++++++++++++++++
 sound/soc/intel/avs/ipc.c                          |   2 +-
 sound/soc/intel/avs/messages.c                     | 104 ++++-
 sound/soc/intel/avs/messages.h                     |  53 +++
 sound/soc/intel/avs/pcm.c                          |   6 +-
 sound/soc/intel/avs/probes.c                       | 313 +++++++++++++++
 sound/soc/intel/avs/registers.h                    |   3 +-
 sound/soc/intel/avs/skl.c                          |  17 +-
 sound/soc/intel/avs/utils.c                        |  22 --
 sound/soc/intel/boards/Makefile                    |   3 +-
 sound/soc/intel/boards/bytcr_rt5640.c              |  25 ++
 sound/soc/intel/boards/sof_es8336.c                |   2 +-
 sound/soc/intel/boards/sof_realtek_common.c        |   3 +-
 sound/soc/intel/boards/sof_rt5682.c                |   6 +
 sound/soc/intel/boards/sof_sdw.c                   |  10 +-
 sound/soc/intel/boards/sof_sdw_common.h            |  20 +-
 sound/soc/intel/boards/sof_sdw_rt1316.c            | 239 -----------
 sound/soc/intel/boards/sof_sdw_rt1318.c            | 120 ------
 .../boards/{sof_sdw_rt1308.c => sof_sdw_rt_amp.c}  | 139 +++++--
 sound/soc/intel/common/soc-acpi-intel-jsl-match.c  |   5 +
 sound/soc/intel/common/soc-acpi-intel-rpl-match.c  |   2 +-
 sound/soc/intel/skylake/skl-sst-cldma.c            |  27 +-
 sound/soc/intel/skylake/skl-topology.c             |  73 ++--
 sound/soc/intel/skylake/skl-topology.h             |   1 -
 sound/soc/intel/skylake/skl.c                      |   5 +-
 sound/soc/mediatek/mt8173/mt8173-rt5650-rt5514.c   |   7 +-
 .../mt8183/mt8183-mt6358-ts3a227-max98357.c        |  14 +-
 sound/soc/mediatek/mt8195/mt8195-mt6359.c          |  30 ++
 sound/soc/rockchip/rockchip_pdm.c                  |   1 +
 sound/soc/rockchip/rockchip_spdif.c                |   1 +
 sound/soc/soc-pcm.c                                |  20 +-
 sound/soc/sof/core.c                               |   9 -
 sound/soc/sof/intel/hda-dsp.c                      |  72 ++++
 sound/soc/sof/intel/hda.h                          |   1 +
 sound/soc/sof/intel/tgl.c                          |   2 +-
 sound/soc/sof/mediatek/mtk-adsp-common.c           |   2 +-
 56 files changed, 1519 insertions(+), 615 deletions(-)
 create mode 100644 sound/soc/intel/avs/boards/probe.c
 create mode 100644 sound/soc/intel/avs/debugfs.c
 create mode 100644 sound/soc/intel/avs/probes.c
 delete mode 100644 sound/soc/intel/boards/sof_sdw_rt1316.c
 delete mode 100644 sound/soc/intel/boards/sof_sdw_rt1318.c
